# https://www.robotstxt.org/robotstxt.html
User-agent: *
Disallow: /ibsVksExp
Disallow: /experiment
Disallow: /payFinish
Disallow: /pay
Disallow: /homeDuble
Allow: /home
Allow: /search
Allow: /help   
Allow: /info
Allow: /otravlenieNeftM
Allow: /otravlenieNeftF
Allow: /otravlenieButirolactonM
Allow: /otravlenieButirolactonF
Allow: /ibsVksM
Allow: /ibsVksF
Allow: /otravlenieEtilenglicoljM
Allow: /otravlenieEtilenglicoljF
Allow: /ishimInsultM
Allow: /ishimInsultF
Allow: /chmtM
Allow: /chmtF
Allow: /poveshenieM
Allow: /poveshenieF
Allow: /electroM
Allow: /electroF
Allow: /ognestrelTorax1M
Allow: /ognestrelTorax1F
Allow: /ognestrelToraxManyM
Allow: /ognestrelToraxManyF
Allow: /ognestrelHeadM
Allow: /ognestrelHeadF
Allow: /tromboflebitM
Allow: /tromboflebitF
Allow: /autoPeshM
Allow: /autoPeshF

Sitemap: https://constructor-sme.ru/sitemap.xml
